entry_time,exit_time,direction,entry,exit,stop,target,atr_at_entry,size,p_l,r_multiple,bars_held,exit_reason,ema50,ema200,rsi,macd,signal
2023-05-05 06:21:00,2023-05-05 06:24:00,buy,1.10250,1.10286,1.10250,1.10286,0.00017,513626.4612,183.93,358091567.36,4,target,1.10261,1.10224,32.78,0.000051,0.000078
2023-05-05 06:35:00,2023-05-05 06:46:00,buy,1.10252,1.10227,1.10227,1.10287,0.00017,530956.3507,-132.29,-1.00,12,stop,1.10269,1.10230,30.35,0.000010,0.000053
2023-05-11 13:01:00,2023-05-11 13:13:00,sell,1.09241,1.09201,1.09241,1.09201,0.00019,459344.9582,184.29,401194602.12,13,target,1.09142,1.09266,73.27,0.000224,0.000213
2023-05-11 14:45:00,2023-05-11 14:47:00,sell,1.09172,1.09172,1.09172,1.09152,0.00009,949986.3303,0.00,0.00,3,stop,1.09149,1.09196,70.75,0.000040,0.000040
2023-05-11 20:01:00,2023-05-11 20:02:00,sell,1.09139,1.09139,1.09139,1.09126,0.00006,1385742.9887,0.00,0.00,2,stop,1.09140,1.09165,67.16,-0.000053,-0.000064
2023-05-11 20:31:00,2023-05-11 20:42:00,sell,1.09188,1.09171,1.09188,1.09171,0.00008,1079456.8582,185.58,171916759.22,12,target,1.09159,1.09165,70.82,0.000091,0.000087
2023-05-16 20:44:00,2023-05-16 20:49:00,sell,1.08686,1.08686,1.08686,1.08670,0.00007,1192192.2227,0.00,0.00,6,stop,1.08664,1.08671,67.05,0.000046,0.000046
2023-05-17 15:43:00,2023-05-17 15:50:00,sell,1.08416,1.08416,1.08416,1.08400,0.00008,1175487.2145,0.00,0.00,8,stop,1.08408,1.08416,68.77,-0.000015,-0.000026
2023-05-18 15:31:00,2023-05-18 15:32:00,sell,1.07692,1.07703,1.07703,1.07676,0.00008,1164365.6441,-133.48,-1.00,2,stop,1.07670,1.07788,69.94,0.000051,0.000040
2023-05-19 14:59:00,2023-05-19 16:00:00,buy,1.08083,1.08069,1.08069,1.08102,0.00009,959950.8848,-132.82,-1.00,2,stop,1.08093,1.08019,32.15,-0.000055,-0.000051
2023-05-22 20:01:00,2023-05-22 20:01:00,buy,1.08113,1.08134,1.08098,1.08134,0.00010,886982.6166,185.01,1.40,1,target,1.08133,1.08133,27.47,-0.000038,-0.000026
2023-05-23 17:04:00,2023-05-23 17:05:00,sell,1.07710,1.07710,1.07710,1.07686,0.00012,768654.7562,0.00,0.00,2,stop,1.07707,1.07772,71.30,-0.000059,-0.000090
2023-05-24 08:15:00,2023-05-24 08:17:00,sell,1.07861,1.07861,1.07861,1.07823,0.00018,487143.8459,0.00,0.00,3,stop,1.07683,1.07677,77.26,0.000757,0.000764
2023-05-24 14:32:00,2023-05-24 14:53:00,sell,1.07636,1.07601,1.07636,1.07601,0.00016,538519.7617,186.31,345960856.24,22,target,1.07621,1.07681,70.05,0.000058,0.000043
2023-05-31 15:18:00,2023-05-31 15:22:00,sell,1.06758,1.06732,1.06758,1.06732,0.00012,731811.6028,187.61,256365032.29,5,target,1.06676,1.06778,69.69,0.000308,0.000327
2023-05-31 15:52:00,2023-05-31 15:52:00,sell,1.06826,1.06845,1.06845,1.06800,0.00013,716848.1645,-134.95,-1.00,1,stop,1.06755,1.06779,68.01,0.000243,0.000252
2023-06-01 06:27:00,2023-06-01 06:30:00,buy,1.07021,1.07069,1.07021,1.07069,0.00023,388078.3334,187.98,484385610.90,4,target,1.07004,1.06928,32.07,0.000216,0.000285
2023-06-05 13:15:00,2023-06-05 13:18:00,sell,1.07100,1.07100,1.07100,1.07078,0.00010,880145.8022,0.00,0.00,4,stop,1.06963,1.06991,67.31,0.000603,0.000622
2023-06-06 15:18:00,2023-06-06 15:22:00,sell,1.06938,1.06948,1.06948,1.06924,0.00007,1380346.3747,-135.21,-1.00,5,stop,1.06888,1.06888,72.78,0.000147,0.000160
2023-06-07 18:05:00,2023-06-07 18:20:00,sell,1.06995,1.07005,1.07005,1.06981,0.00007,1369534.9020,-134.53,-1.00,16,stop,1.06985,1.07026,67.73,0.000028,0.000020
2023-06-12 07:15:00,2023-06-12 07:18:00,sell,1.07732,1.07704,1.07732,1.07704,0.00013,678221.8283,187.41,276321386.19,4,target,1.07590,1.07615,71.41,0.000645,0.000654
2023-06-12 15:14:00,2023-06-12 15:15:00,sell,1.07584,1.07584,1.07584,1.07567,0.00008,1112887.8131,0.00,0.00,2,stop,1.07536,1.07564,67.94,0.000179,0.000196
2023-06-13 14:24:00,2023-06-13 14:28:00,buy,1.07877,1.07864,1.07864,1.07895,0.00009,1045752.1028,-134.80,-1.00,5,stop,1.07924,1.07916,32.24,-0.000177,-0.000205
2023-06-19 19:00:00,2023-06-19 19:18:00,sell,1.09225,1.09225,1.09225,1.09208,0.00008,1073206.2643,0.00,0.00,19,stop,1.09199,1.09214,70.79,0.000020,0.000009
2023-06-20 20:02:00,2023-06-20 20:05:00,buy,1.09182,1.09182,1.09182,1.09199,0.00008,1132901.5337,0.00,0.00,4,stop,1.09199,1.09187,31.96,-0.000027,-0.000023
2023-06-21 20:02:00,2023-06-21 20:04:00,buy,1.09883,1.09901,1.09883,1.09901,0.00009,1034251.0489,187.78,181556935.39,3,target,1.09889,1.09784,32.74,0.000032,0.000030
2023-06-23 08:22:00,2023-06-23 08:22:00,sell,1.08892,1.08918,1.08918,1.08856,0.00017,518949.3845,-135.06,-1.00,1,stop,1.08809,1.09094,75.57,0.000403,0.000407
2023-06-23 08:31:00,2023-06-23 08:37:00,sell,1.08946,1.08907,1.08946,1.08907,0.00019,478591.8885,188.14,393120807.45,7,target,1.08843,1.09082,77.78,0.000417,0.000421
2023-06-28 20:54:00,2023-06-28 20:56:00,sell,1.09048,1.09048,1.09048,1.09027,0.00010,903397.2048,0.00,0.00,3,stop,1.09059,1.09131,69.02,-0.000078,-0.000104
2023-06-29 06:23:00,2023-06-29 06:25:00,sell,1.09235,1.09235,1.09235,1.09205,0.00014,635360.4007,0.00,0.00,3,stop,1.09149,1.09144,69.10,0.000321,0.000342
2023-06-29 18:20:00,2023-06-29 18:24:00,sell,1.08650,1.08663,1.08663,1.08632,0.00009,1040121.7906,-135.33,-1.00,5,stop,1.08643,1.08748,67.35,-0.000015,-0.000027
2023-06-29 20:38:00,2023-06-29 20:42:00,sell,1.08680,1.08697,1.08697,1.08656,0.00011,797306.3078,-134.65,-1.00,5,stop,1.08656,1.08701,71.67,0.000029,0.000001
2023-06-29 20:56:00,2023-06-29 20:57:00,sell,1.08712,1.08733,1.08733,1.08683,0.00014,643944.6995,-133.98,-1.00,2,stop,1.08669,1.08699,71.51,0.000084,0.000072
2023-06-30 09:01:00,2023-06-30 09:03:00,sell,1.08986,1.08986,1.08986,1.08945,0.00019,457691.4427,0.00,0.00,3,stop,1.08564,1.08626,92.31,0.000393,0.000122
2023-07-03 10:37:00,2023-07-03 10:46:00,buy,1.09069,1.09069,1.09069,1.09118,0.00023,380928.3310,0.00,0.00,10,stop,1.09128,1.09082,30.59,-0.000195,-0.000191
2023-07-04 10:07:00,2023-07-04 10:10:00,sell,1.09008,1.09008,1.09008,1.08988,0.00009,937004.2926,0.00,0.00,4,stop,1.08989,1.09023,67.47,0.000047,0.000046
2023-07-04 20:01:00,2023-07-04 20:01:00,sell,1.08851,1.08837,1.08861,1.08837,0.00006,1381076.9519,186.63,1.40,1,target,1.08804,1.08848,86.08,0.000053,0.000031
2023-07-05 06:40:00,2023-07-05 06:44:00,buy,1.08832,1.08832,1.08832,1.08862,0.00014,621047.6208,0.00,0.00,5,stop,1.08866,1.08863,32.83,-0.000072,-0.000070
2023-07-05 17:38:00,2023-07-05 17:38:00,sell,1.08564,1.08553,1.08572,1.08553,0.00005,1725108.2980,187.94,1.40,1,target,1.08549,1.08619,69.93,0.000026,0.000016
2023-07-06 20:12:00,2023-07-06 20:13:00,buy,1.08883,1.08868,1.08868,1.08905,0.00010,874448.2991,-135.18,-1.00,2,stop,1.08907,1.08877,31.94,-0.000059,-0.000051
2023-07-06 20:30:00,2023-07-06 20:32:00,buy,1.08860,1.08860,1.08860,1.08880,0.00010,923351.2581,0.00,0.00,3,stop,1.08891,1.08876,30.36,-0.000084,-0.000082
2023-07-10 08:47:00,2023-07-10 08:57:00,buy,1.09443,1.09443,1.09443,1.09489,0.00022,407477.7061,0.00,0.00,11,stop,1.09513,1.09492,30.84,-0.000178,-0.000174
2023-07-14 15:59:00,2023-07-16 18:00:00,buy,1.12264,1.12284,1.12250,1.12284,0.00010,927808.1433,188.31,1.40,2,target,1.12294,1.12292,30.55,-0.000073,-0.000065
2023-07-18 18:05:00,2023-07-18 18:20:00,sell,1.12310,1.12324,1.12324,1.12291,0.00009,991798.9199,-135.45,-1.00,15,stop,1.12278,1.12293,70.37,0.000072,0.000067
2023-07-20 16:01:00,2023-07-20 16:11:00,sell,1.11312,1.11291,1.11312,1.11291,0.00010,882394.1586,188.68,213826745.67,11,target,1.11297,1.11550,67.25,0.000041,0.000032
2023-07-20 20:58:00,2023-07-20 21:04:00,sell,1.11363,1.11381,1.11381,1.11338,0.00012,753304.7107,-135.71,-1.00,7,stop,1.11340,1.11375,67.30,0.000035,0.000032
2023-07-25 15:24:00,2023-07-25 15:34:00,sell,1.10498,1.10498,1.10498,1.10477,0.00010,908458.8037,0.00,0.00,11,stop,1.10439,1.10444,72.84,0.000170,0.000171
2023-07-25 20:39:00,2023-07-25 20:39:00,sell,1.10479,1.10461,1.10492,1.10461,0.00009,1037784.2835,189.05,1.40,1,target,1.10473,1.10489,74.72,-0.000048,-0.000084
2023-07-26 08:16:00,2023-07-26 08:22:00,buy,1.10605,1.10579,1.10579,1.10641,0.00017,530691.4479,-135.98,-1.00,7,stop,1.10696,1.10621,30.03,-0.000477,-0.000485
2023-07-28 06:40:00,2023-07-28 06:41:00,sell,1.09874,1.09900,1.09900,1.09838,0.00017,527015.4588,-135.30,-1.00,2,stop,1.09807,1.09850,75.59,0.000188,0.000180
2023-07-28 06:56:00,2023-07-28 08:00:00,sell,1.09948,1.09948,1.09948,1.09915,0.00016,577813.7634,0.00,0.00,5,stop,1.09862,1.09861,68.24,0.000309,0.000326
2023-08-01 09:31:00,2023-08-01 09:34:00,sell,1.09759,1.09719,1.09759,1.09719,0.00019,468520.9492,188.47,402275718.86,4,target,1.09674,1.09717,71.42,0.000323,0.000325
2023-08-02 13:16:00,2023-08-02 13:19:00,sell,1.09550,1.09522,1.09550,1.09522,0.00013,680114.4880,189.79,279061727.39,4,target,1.09419,1.09518,68.59,0.000631,0.000678
2023-08-02 17:05:00,2023-08-02 17:35:00,sell,1.09377,1.09391,1.09391,1.09357,0.00010,951706.6780,-136.52,-1.00,29,stop,1.09374,1.09410,71.61,0.000024,0.000021
2023-08-02 20:14:00,2023-08-02 20:15:00,buy,1.09420,1.09407,1.09407,1.09439,0.00009,1008629.4347,-135.83,-1.00,2,stop,1.09434,1.09428,32.65,-0.000023,-0.000021
2023-08-03 20:18:00,2023-08-03 20:21:00,buy,1.09472,1.09485,1.09472,1.09485,0.00006,1471858.0093,189.22,128555902.38,4,target,1.09497,1.09494,30.02,-0.000082,-0.000086
2023-08-04 07:28:00,2023-08-04 07:29:00,sell,1.09453,1.09422,1.09453,1.09422,0.00015,609693.8679,190.54,312518391.31,2,target,1.09425,1.09458,77.97,-0.000009,-0.000047
2023-08-04 14:18:00,2023-08-04 14:19:00,buy,1.10217,1.10198,1.10198,1.10244,0.00013,711069.3184,-137.05,-1.00,2,stop,1.10272,1.10163,31.87,-0.000200,-0.000219
2023-08-04 14:56:00,2023-08-04 14:58:00,buy,1.10091,1.10091,1.10091,1.10127,0.00017,529409.1978,0.00,0.00,3,stop,1.10169,1.10158,32.97,-0.000201,-0.000213
2023-08-07 08:07:00,2023-08-07 08:19:00,sell,1.09838,1.09804,1.09838,1.09804,0.00016,563746.8116,190.91,338653727.25,13,target,1.09795,1.09856,68.57,0.000079,0.000074
2023-08-07 08:28:00,2023-08-07 08:34:00,sell,1.09850,1.09850,1.09850,1.09818,0.00015,596962.2391,0.00,0.00,7,stop,1.09803,1.09853,70.40,0.000092,0.000074
2023-08-07 20:05:00,2023-08-07 20:08:00,buy,1.10021,1.10021,1.10021,1.10042,0.00010,922480.2530,0.00,0.00,4,stop,1.10037,1.10031,32.66,-0.000020,-0.000008
2023-08-08 08:17:00,2023-08-08 08:20:00,sell,1.09463,1.09423,1.09463,1.09423,0.00019,474943.0609,192.25,404788235.73,4,target,1.09447,1.09625,71.72,-0.000002,-0.000033
2023-08-09 15:44:00,2023-08-09 15:45:00,sell,1.09818,1.09800,1.09831,1.09800,0.00009,1052865.7364,193.60,1.40,2,target,1.09789,1.09788,69.23,0.000089,0.000093
2023-08-15 18:02:00,2023-08-15 18:27:00,sell,1.09048,1.09048,1.09048,1.09028,0.00010,961376.7039,0.00,0.00,26,stop,1.09037,1.09064,67.55,-0.000013,-0.000023
2023-08-17 15:18:00,2023-08-17 15:22:00,sell,1.08669,1.08629,1.08669,1.08629,0.00019,488354.3597,194.95,399202544.70,5,target,1.08616,1.08705,74.56,0.000119,0.000107
2023-08-17 17:46:00,2023-08-17 17:53:00,buy,1.08697,1.08685,1.08685,1.08714,0.00008,1180747.2818,-140.23,-1.00,8,stop,1.08710,1.08708,30.29,-0.000015,0.000009
2023-08-18 10:42:00,2023-08-18 10:48:00,buy,1.08716,1.08766,1.08680,1.08766,0.00024,392968.6310,195.34,1.40,7,target,1.08728,1.08670,31.98,0.000034,0.000123
2023-08-21 20:19:00,2023-08-21 20:23:00,buy,1.08941,1.08956,1.08941,1.08956,0.00007,1310555.9394,196.70,150091061.47,5,target,1.08970,1.08967,32.06,-0.000104,-0.000108
2023-08-22 20:39:00,2023-08-22 20:41:00,buy,1.08505,1.08493,1.08493,1.08522,0.00008,1198505.2304,-141.49,-1.00,3,stop,1.08504,1.08483,30.81,0.000045,0.000074
2023-08-24 07:26:00,2023-08-24 07:29:00,sell,1.08579,1.08548,1.08579,1.08548,0.00015,634694.4770,197.09,310526182.42,4,target,1.08548,1.08590,69.07,0.000057,0.000028
2023-08-24 09:27:00,2023-08-24 09:32:00,sell,1.08317,1.08268,1.08317,1.08268,0.00023,408947.9962,198.47,485315686.94,6,target,1.08275,1.08404,72.02,0.000113,0.000091
2023-08-24 10:05:00,2023-08-24 10:08:00,sell,1.08438,1.08390,1.08438,1.08390,0.00023,418730.7925,199.86,477295110.42,4,target,1.08351,1.08394,69.55,0.000293,0.000311
2023-08-25 06:56:00,2023-08-25 07:03:00,sell,1.08018,1.08037,1.08037,1.07991,0.00013,757713.8129,-143.76,-1.00,8,stop,1.07975,1.07997,77.35,0.000078,0.000064
2023-08-28 06:18:00,2023-08-28 06:20:00,sell,1.08110,1.08126,1.08126,1.08087,0.00011,870348.2923,-143.04,-1.00,3,stop,1.08024,1.08015,74.87,0.000373,0.000376
2023-08-29 14:16:00,2023-08-29 14:17:00,buy,1.08676,1.08676,1.08676,1.08701,0.00012,811593.8425,0.00,0.00,2,stop,1.08690,1.08454,31.17,-0.000099,-0.000091
2023-08-29 19:35:00,2023-08-29 19:43:00,buy,1.08757,1.08743,1.08743,1.08776,0.00009,1034558.6021,-142.32,-1.00,9,stop,1.08797,1.08786,32.84,-0.000156,-0.000160
2023-08-30 07:59:00,2023-08-30 08:00:00,buy,1.08797,1.08771,1.08771,1.08833,0.00017,547250.4760,-141.61,-1.00,2,stop,1.08840,1.08816,30.79,-0.000055,-0.000055
2023-08-30 15:10:00,2023-08-30 15:21:00,sell,1.09238,1.09217,1.09238,1.09217,0.00010,938976.6015,197.26,210082031.21,12,target,1.09215,1.09218,68.75,0.000070,0.000074
2023-08-31 08:11:00,2023-08-31 08:12:00,sell,1.08698,1.08724,1.08724,1.08661,0.00017,543175.4395,-141.89,-1.00,2,stop,1.08672,1.08845,73.35,0.000064,0.000049
2023-08-31 14:25:00,2023-08-31 14:28:00,sell,1.08532,1.08532,1.08532,1.08513,0.00009,1034807.8670,0.00,0.00,4,stop,1.08496,1.08528,74.71,0.000074,0.000076
2023-09-04 06:18:00,2023-09-04 06:20:00,sell,1.08002,1.07980,1.08002,1.07980,0.00010,916864.6405,197.65,215571331.92,3,target,1.07863,1.07848,82.61,0.000547,0.000552
2023-09-04 07:57:00,2023-09-04 07:57:00,buy,1.08029,1.08016,1.08016,1.08047,0.00008,1131900.0347,-142.17,-1.00,1,stop,1.08043,1.07969,32.43,-0.000035,-0.000024
2023-09-04 08:11:00,2023-09-04 08:16:00,buy,1.07995,1.07995,1.07995,1.08016,0.00010,934124.8716,0.00,0.00,6,stop,1.08026,1.07973,32.83,-0.000119,-0.000119
2023-09-07 14:07:00,2023-09-07 14:09:00,buy,1.06978,1.06999,1.06978,1.06999,0.00010,958203.2666,198.04,206676516.73,3,target,1.07021,1.07022,30.32,-0.000154,-0.000158
2023-09-14 06:18:00,2023-09-14 06:19:00,buy,1.07290,1.07313,1.07290,1.07313,0.00011,861615.7965,199.42,231453950.92,2,target,1.07331,1.07331,32.93,-0.000147,-0.000162
2023-09-14 10:23:00,2023-09-14 10:27:00,sell,1.06661,1.06593,1.06661,1.06593,0.00032,295462.0261,200.82,679682440.23,5,target,1.06673,1.06920,69.66,-0.000212,-0.000340
2023-09-14 15:39:00,2023-09-14 15:41:00,sell,1.06404,1.06416,1.06416,1.06387,0.00008,1168369.0606,-144.45,-1.00,3,stop,1.06384,1.06481,68.30,0.000045,0.000046
2023-09-14 15:57:00,2023-09-14 16:02:00,sell,1.06438,1.06438,1.06438,1.06421,0.00008,1170868.8554,0.00,0.00,6,stop,1.06399,1.06472,77.17,0.000083,0.000077
2023-09-14 21:00:00,2023-09-14 21:05:00,sell,1.06421,1.06421,1.06421,1.06392,0.00014,692204.9684,0.00,0.00,6,stop,1.06399,1.06407,67.24,0.000031,-0.000000
2023-09-18 14:16:00,2023-09-18 14:19:00,buy,1.06834,1.06819,1.06819,1.06855,0.00010,968281.4404,-143.72,-1.00,4,stop,1.06877,1.06797,31.81,-0.000180,-0.000188
2023-09-18 20:58:00,2023-09-18 21:01:00,buy,1.06880,1.06880,1.06880,1.06897,0.00008,1160510.1368,0.00,0.00,4,stop,1.06913,1.06915,30.51,-0.000094,-0.000105
2023-09-19 17:47:00,2023-09-19 17:51:00,sell,1.06798,1.06798,1.06798,1.06785,0.00006,1494524.3484,0.00,0.00,5,stop,1.06786,1.06803,68.65,0.000011,0.000004
2023-09-20 18:01:00,2023-09-20 18:04:00,sell,1.06641,1.06628,1.06641,1.06628,0.00006,1540117.6781,200.21,129995837.95,4,target,1.06618,1.06697,71.19,0.000071,0.000075
2023-09-21 06:27:00,2023-09-21 06:30:00,sell,1.06591,1.06618,1.06618,1.06553,0.00018,529261.9751,-144.01,-1.00,4,stop,1.06484,1.06507,74.05,0.000354,0.000360
2023-09-21 18:01:00,2023-09-21 18:10:00,sell,1.06604,1.06618,1.06618,1.06585,0.00009,1038189.1764,-143.29,-1.00,10,stop,1.06589,1.06601,77.80,0.000011,0.000000
