entry_time,exit_time,direction,entry,exit,stop,target,atr_at_entry,size,p_l,r_multiple,bars_held,exit_reason,ema50,ema200,rsi,macd,signal
2023-09-22 09:12:00,2023-09-22 09:13:00,buy,1.06524,1.06524,1.06524,1.06567,0.00021,463511.0414,0.00,0.00,2,stop,1.06534,1.06488,32.52,0.000021,0.000065
2023-09-22 16:57:00,2023-09-22 16:57:00,sell,1.06466,1.06441,1.06484,1.06441,0.00012,808076.8914,199.60,1.40,1,target,1.06445,1.06473,70.37,0.000028,0.000017
2023-09-26 07:06:00,2023-09-26 07:15:00,buy,1.05914,1.05914,1.05914,1.05941,0.00013,733944.2577,0.00,0.00,10,stop,1.05949,1.05930,30.98,-0.000086,-0.000064
2023-09-26 19:37:00,2023-09-26 19:39:00,buy,1.05690,1.05690,1.05690,1.05708,0.00008,1145473.5746,0.00,0.00,3,stop,1.05711,1.05712,29.91,-0.000045,-0.000027
2023-09-29 08:01:00,2023-09-29 08:02:00,buy,1.05913,1.05913,1.05913,1.05952,0.00019,514586.1693,0.00,0.00,2,stop,1.05965,1.05902,31.83,-0.000094,-0.000094
2023-10-04 08:07:00,2023-10-04 08:15:00,buy,1.04988,1.05036,1.04954,1.05036,0.00023,418854.5313,201.00,1.40,9,target,1.05040,1.04954,32.22,-0.000169,-0.000181
2023-10-04 09:48:00,2023-10-04 09:49:00,buy,1.05098,1.05098,1.05098,1.05151,0.00025,378659.4604,0.00,0.00,2,stop,1.05158,1.05091,32.72,-0.000175,-0.000167
2023-10-04 18:00:00,2023-10-04 18:08:00,sell,1.05066,1.05077,1.05077,1.05051,0.00007,1320660.5204,-144.57,-1.00,9,stop,1.05057,1.05067,69.37,0.000007,0.000000
2023-10-04 20:32:00,2023-10-04 20:33:00,sell,1.05059,1.05073,1.05073,1.05039,0.00009,1011727.5536,-143.85,-1.00,2,stop,1.05050,1.05061,67.05,-0.000020,-0.000043
2023-10-05 17:16:00,2023-10-05 17:17:00,buy,1.05459,1.05481,1.05459,1.05481,0.00010,911027.2948,200.38,219954423.01,2,target,1.05486,1.05453,31.19,-0.000072,-0.000065
2023-10-06 15:12:00,2023-10-06 15:22:00,buy,1.05888,1.05919,1.05888,1.05919,0.00015,643020.9433,201.79,313811200.77,11,target,1.05925,1.05748,30.54,-0.000096,-0.000096
2023-10-09 10:51:00,2023-10-09 10:51:00,buy,1.05412,1.05377,1.05377,1.05461,0.00023,418275.9970,-145.14,-1.00,1,stop,1.05472,1.05449,30.29,-0.000139,-0.000124
2023-10-09 14:46:00,2023-10-09 14:52:00,buy,1.05627,1.05605,1.05605,1.05658,0.00015,662635.1033,-144.42,-1.00,7,stop,1.05634,1.05536,31.68,-0.000004,0.000014
2023-10-09 20:12:00,2023-10-09 20:16:00,buy,1.05761,1.05761,1.05761,1.05802,0.00019,496197.7640,0.00,0.00,5,stop,1.05775,1.05716,30.79,0.000025,0.000078
2023-10-10 13:53:00,2023-10-10 13:56:00,buy,1.05957,1.05957,1.05957,1.05997,0.00019,504887.0860,0.00,0.00,4,stop,1.06004,1.05964,30.62,-0.000093,-0.000094
2023-10-10 14:15:00,2023-10-10 14:21:00,buy,1.05928,1.05960,1.05928,1.05960,0.00015,629754.7631,201.17,319446202.74,7,target,1.05976,1.05961,31.90,-0.000127,-0.000123
2023-10-10 15:06:00,2023-10-10 15:12:00,buy,1.05964,1.05964,1.05964,1.05994,0.00014,667748.0373,0.00,0.00,7,stop,1.05978,1.05966,31.39,0.000040,0.000058
2023-10-11 07:07:00,2023-10-11 07:13:00,sell,1.06068,1.06030,1.06068,1.06030,0.00018,535666.1978,202.58,378185104.65,7,target,1.06029,1.06047,72.67,0.000042,0.000018
2023-10-11 10:38:00,2023-10-11 10:39:00,buy,1.06187,1.06245,1.06146,1.06245,0.00027,353943.0364,204.00,1.40,2,target,1.06233,1.06149,30.78,-0.000110,-0.000071
2023-10-11 13:19:00,2023-10-11 13:30:00,buy,1.06019,1.05989,1.05989,1.06061,0.00020,494310.3849,-146.73,-1.00,12,stop,1.06137,1.06146,31.88,-0.000393,-0.000423
2023-10-11 14:49:00,2023-10-11 14:54:00,sell,1.06053,1.06079,1.06079,1.06017,0.00017,571833.4795,-146.00,-1.00,6,stop,1.05992,1.06044,72.00,0.000178,0.000180
2023-10-11 15:16:00,2023-10-11 15:20:00,sell,1.06119,1.06094,1.06119,1.06094,0.00012,811606.1490,203.38,250586941.44,5,target,1.06055,1.06055,68.32,0.000221,0.000247
2023-10-13 09:51:00,2023-10-13 10:00:00,sell,1.05272,1.05213,1.05314,1.05213,0.00028,344593.3361,204.80,1.40,10,target,1.05253,1.05279,69.00,-0.000031,-0.000114
2023-10-13 16:57:00,2023-10-13 16:57:00,sell,1.05087,1.05070,1.05099,1.05070,0.00008,1191126.4005,206.24,1.40,1,target,1.05084,1.05104,69.32,-0.000027,-0.000049
2023-10-16 10:08:00,2023-10-16 10:12:00,buy,1.05265,1.05314,1.05265,1.05314,0.00023,422313.1417,207.68,491764959.00,5,target,1.05335,1.05328,30.67,-0.000163,-0.000134
2023-10-17 14:03:00,2023-10-17 14:08:00,buy,1.05652,1.05682,1.05652,1.05682,0.00014,705952.5543,209.13,296241659.83,6,target,1.05709,1.05678,31.22,-0.000182,-0.000193
2023-10-17 20:59:00,2023-10-17 21:01:00,sell,1.05645,1.05658,1.05658,1.05627,0.00009,1159061.1379,-150.43,-1.00,3,stop,1.05652,1.05706,67.39,-0.000060,-0.000092
2023-10-18 18:01:00,2023-10-18 18:12:00,sell,1.05375,1.05384,1.05384,1.05362,0.00006,1596481.1176,-149.67,-1.00,12,stop,1.05354,1.05373,75.73,0.000035,0.000025
2023-10-20 13:49:00,2023-10-20 14:03:00,buy,1.05932,1.05932,1.05932,1.05970,0.00018,550587.0572,0.00,0.00,15,stop,1.05955,1.05903,30.59,-0.000025,0.000024
2023-10-20 14:26:00,2023-10-20 14:34:00,buy,1.05868,1.05903,1.05868,1.05903,0.00016,603873.9566,208.50,345263746.05,9,target,1.05921,1.05902,32.65,-0.000169,-0.000169
2023-10-23 09:31:00,2023-10-23 09:31:00,buy,1.05989,1.05957,1.05957,1.06034,0.00021,468745.1260,-149.97,-1.00,1,stop,1.06054,1.06039,31.74,-0.000225,-0.000230
2023-10-24 13:41:00,2023-10-24 13:43:00,sell,1.05929,1.05929,1.05929,1.05898,0.00015,677353.1157,0.00,0.00,3,stop,1.05924,1.06065,72.13,-0.000029,-0.000068
2023-10-25 14:14:00,2023-10-25 14:20:00,sell,1.05725,1.05725,1.05725,1.05698,0.00013,775712.3838,0.00,0.00,7,stop,1.05706,1.05742,69.98,0.000056,0.000048
2023-10-26 08:10:00,2023-10-26 08:11:00,sell,1.05394,1.05394,1.05394,1.05364,0.00014,697671.8466,0.00,0.00,2,stop,1.05364,1.05452,71.15,0.000091,0.000083
2023-10-26 10:41:00,2023-10-26 10:47:00,sell,1.05400,1.05400,1.05400,1.05346,0.00026,389168.9428,0.00,0.00,7,stop,1.05389,1.05438,68.30,-0.000045,-0.000094
2023-10-26 13:35:00,2023-10-26 13:38:00,sell,1.05445,1.05445,1.05445,1.05404,0.00020,504700.3602,0.00,0.00,4,stop,1.05404,1.05424,67.82,0.000110,0.000102
2023-10-27 08:22:00,2023-10-27 08:24:00,sell,1.05432,1.05460,1.05460,1.05392,0.00019,527335.2161,-149.22,-1.00,3,stop,1.05412,1.05504,70.64,0.000044,0.000012
2023-10-31 18:07:00,2023-10-31 18:08:00,sell,1.05794,1.05794,1.05794,1.05781,0.00006,1585039.5907,0.00,0.00,2,stop,1.05779,1.05783,68.81,0.000019,0.000025
2023-10-31 19:05:00,2023-10-31 19:09:00,sell,1.05798,1.05780,1.05798,1.05780,0.00008,1180983.9910,207.86,176006578.25,5,target,1.05783,1.05783,70.09,0.000002,-0.000009
2023-11-01 20:53:00,2023-11-01 21:00:00,buy,1.05972,1.05972,1.05972,1.05990,0.00009,1138615.7030,0.00,0.00,8,stop,1.05987,1.05904,32.00,-0.000038,-0.000034
2023-11-02 09:02:00,2023-11-02 09:09:00,buy,1.06416,1.06374,1.06374,1.06474,0.00028,359202.0933,-149.51,-1.00,8,stop,1.06505,1.06403,32.32,-0.000245,-0.000255
2023-11-02 20:14:00,2023-11-02 20:15:00,sell,1.06187,1.06187,1.06187,1.06169,0.00009,1145907.1306,0.00,0.00,2,stop,1.06169,1.06182,69.80,0.000019,0.000001
2023-11-02 20:34:00,2023-11-02 20:36:00,sell,1.06202,1.06212,1.06212,1.06188,0.00007,1519619.8599,-148.76,-1.00,3,stop,1.06182,1.06184,67.27,0.000059,0.000060
2023-11-06 08:06:00,2023-11-06 08:12:00,buy,1.07400,1.07400,1.07400,1.07439,0.00019,530684.5090,0.00,0.00,7,stop,1.07460,1.07421,30.01,-0.000195,-0.000203
2023-11-07 10:12:00,2023-11-07 10:12:00,sell,1.06791,1.06820,1.06820,1.06751,0.00019,518382.5882,-148.02,-1.00,1,stop,1.06730,1.06777,70.22,0.000180,0.000167
2023-11-08 20:21:00,2023-11-08 20:21:00,sell,1.07054,1.07063,1.07063,1.07041,0.00006,1612374.2773,-147.28,-1.00,1,stop,1.07043,1.07059,72.83,0.000011,0.000001
2023-11-08 20:37:00,2023-11-08 20:38:00,sell,1.07088,1.07103,1.07103,1.07067,0.00010,962014.4311,-146.54,-1.00,2,stop,1.07058,1.07061,67.62,0.000088,0.000082
2023-11-09 08:07:00,2023-11-09 08:10:00,sell,1.06937,1.06903,1.06937,1.06903,0.00016,599336.5355,204.14,340601872.84,4,target,1.06901,1.06938,68.34,0.000043,0.000016
2023-11-09 20:17:00,2023-11-09 20:20:00,sell,1.06705,1.06719,1.06719,1.06686,0.00009,1086557.2701,-146.83,-1.00,4,stop,1.06671,1.06674,70.02,0.000078,0.000063
2023-11-13 09:10:00,2023-11-13 09:12:00,sell,1.06753,1.06716,1.06753,1.06716,0.00018,545969.2612,204.54,374629647.72,3,target,1.06715,1.06758,68.76,0.000097,0.000089
2023-11-13 09:52:00,2023-11-13 09:55:00,sell,1.06731,1.06759,1.06759,1.06692,0.00019,521777.9585,-147.12,-1.00,4,stop,1.06714,1.06745,67.78,-0.000040,-0.000073
2023-11-14 18:00:00,2023-11-14 18:00:00,buy,1.08743,1.08770,1.08724,1.08770,0.00013,764150.8614,204.94,1.40,1,target,1.08764,1.08736,31.24,-0.000064,-0.000040
2023-11-15 06:47:00,2023-11-15 06:51:00,sell,1.08654,1.08654,1.08654,1.08625,0.00014,704689.8676,0.00,0.00,5,stop,1.08628,1.08684,77.26,0.000016,-0.000014
2023-11-15 08:26:00,2023-11-15 08:30:00,sell,1.08729,1.08729,1.08729,1.08681,0.00023,426381.9694,0.00,0.00,5,stop,1.08655,1.08652,73.11,0.000175,0.000194
2023-11-15 10:47:00,2023-11-15 10:47:00,sell,1.08540,1.08575,1.08575,1.08492,0.00023,425680.2179,-147.41,-1.00,1,stop,1.08464,1.08515,68.51,0.000245,0.000234
2023-11-15 20:27:00,2023-11-15 20:30:00,buy,1.08458,1.08440,1.08440,1.08483,0.00012,822889.9840,-146.67,-1.00,4,stop,1.08501,1.08500,30.55,-0.000124,-0.000132
2023-11-21 07:24:00,2023-11-21 07:25:00,sell,1.09458,1.09458,1.09458,1.09435,0.00011,876553.6950,0.00,0.00,2,stop,1.09435,1.09449,67.53,0.000054,0.000046
2023-11-21 18:02:00,2023-11-21 18:02:00,sell,1.09130,1.09142,1.09142,1.09114,0.00008,1243956.2823,-145.94,-1.00,1,stop,1.09112,1.09134,77.60,0.000025,0.000013
2023-11-21 20:22:00,2023-11-21 20:22:00,buy,1.09170,1.09150,1.09150,1.09198,0.00013,723104.0791,-145.21,-1.00,1,stop,1.09183,1.09163,31.68,0.000025,0.000056
2023-11-22 10:44:00,2023-11-22 10:52:00,sell,1.08663,1.08604,1.08663,1.08604,0.00028,344600.5919,202.28,586987241.48,9,target,1.08641,1.08823,68.23,0.000024,-0.000026
2023-11-22 13:22:00,2023-11-22 13:29:00,sell,1.08831,1.08854,1.08854,1.08799,0.00015,637121.5053,-145.49,-1.00,8,stop,1.08738,1.08809,67.35,0.000320,0.000368
2023-11-23 07:38:00,2023-11-23 07:49:00,buy,1.09024,1.09005,1.09005,1.09051,0.00013,758491.1887,-144.77,-1.00,12,stop,1.09076,1.09032,32.38,-0.000176,-0.000178
2023-11-23 17:13:00,2023-11-23 17:19:00,buy,1.09039,1.09056,1.09027,1.09056,0.00008,1188172.1514,201.66,1.40,7,target,1.09053,1.09047,30.80,-0.000023,-0.000015
2023-11-23 18:07:00,2023-11-23 18:21:00,buy,1.09050,1.09062,1.09050,1.09062,0.00006,1659285.3648,203.07,122385143.32,15,target,1.09056,1.09051,31.01,0.000003,0.000012
2023-11-27 15:06:00,2023-11-27 15:06:00,buy,1.09526,1.09510,1.09510,1.09548,0.00010,930114.8887,-146.07,-1.00,1,stop,1.09517,1.09446,32.41,0.000059,0.000092
2023-11-28 15:27:00,2023-11-28 15:32:00,buy,1.09776,1.09809,1.09776,1.09809,0.00016,614530.2290,203.47,331099926.10,6,target,1.09837,1.09813,31.34,-0.000244,-0.000246
2023-11-28 19:02:00,2023-11-28 19:06:00,buy,1.10013,1.09998,1.09998,1.10034,0.00010,972017.7618,-146.35,-1.00,5,stop,1.10014,1.09948,31.40,0.000026,0.000041
2023-11-29 06:57:00,2023-11-29 07:00:00,sell,1.09827,1.09850,1.09850,1.09795,0.00015,646254.5377,-145.62,-1.00,4,stop,1.09817,1.09924,67.70,0.000084,0.000074
2023-11-30 07:04:00,2023-11-30 07:09:00,sell,1.09189,1.09160,1.09189,1.09160,0.00014,692864.5845,202.85,292772043.23,6,target,1.09204,1.09468,68.19,0.000009,-0.000006
2023-11-30 07:24:00,2023-11-30 07:35:00,sell,1.09192,1.09221,1.09221,1.09151,0.00019,500558.1631,-145.91,-1.00,12,stop,1.09181,1.09427,71.17,-0.000007,-0.000043
2023-12-04 15:01:00,2023-12-04 15:02:00,sell,1.08297,1.08318,1.08318,1.08268,0.00014,695857.0813,-145.18,-1.00,2,stop,1.08240,1.08263,69.47,0.000138,0.000122
2023-12-04 20:32:00,2023-12-04 20:34:00,buy,1.08354,1.08376,1.08354,1.08376,0.00010,921230.1956,202.23,219525732.11,3,target,1.08389,1.08376,32.93,-0.000124,-0.000128
2023-12-05 08:22:00,2023-12-05 08:23:00,sell,1.08215,1.08215,1.08215,1.08166,0.00023,419395.4683,0.00,0.00,2,stop,1.08180,1.08241,70.06,0.000045,0.000031
2023-12-05 08:43:00,2023-12-05 08:51:00,sell,1.08309,1.08309,1.08309,1.08262,0.00022,433533.5825,0.00,0.00,9,stop,1.08222,1.08243,74.14,0.000224,0.000203
2023-12-05 14:09:00,2023-12-05 14:11:00,sell,1.07856,1.07856,1.07856,1.07827,0.00014,691470.6597,0.00,0.00,3,stop,1.07856,1.08019,68.96,-0.000003,-0.000026
2023-12-05 15:11:00,2023-12-05 15:13:00,sell,1.07867,1.07867,1.07867,1.07842,0.00012,802910.6977,0.00,0.00,3,stop,1.07840,1.07939,73.55,0.000031,0.000009
2023-12-05 16:03:00,2023-12-05 16:07:00,sell,1.07968,1.07948,1.07982,1.07948,0.00010,1003296.4467,203.65,1.40,5,target,1.07927,1.07937,70.79,0.000097,0.000108
2023-12-06 07:53:00,2023-12-06 07:57:00,sell,1.07804,1.07770,1.07804,1.07770,0.00016,608552.0316,205.07,336988300.46,5,target,1.07774,1.07842,73.60,0.000059,0.000019
2023-12-06 09:55:00,2023-12-06 09:58:00,buy,1.07918,1.07918,1.07918,1.07973,0.00026,376724.1335,0.00,0.00,4,stop,1.07950,1.07900,30.76,0.000002,0.000020
2023-12-07 07:56:00,2023-12-07 08:04:00,sell,1.07690,1.07690,1.07690,1.07646,0.00021,470914.0765,0.00,0.00,9,stop,1.07655,1.07676,74.01,0.000001,-0.000017
2023-12-07 19:24:00,2023-12-07 19:30:00,sell,1.07941,1.07908,1.07941,1.07908,0.00016,620854.8445,206.51,332622739.59,7,target,1.07912,1.07928,69.57,0.000028,0.000007
2023-12-07 19:52:00,2023-12-07 19:54:00,sell,1.07972,1.07972,1.07972,1.07940,0.00015,647098.9249,0.00,0.00,3,stop,1.07926,1.07929,69.51,0.000080,0.000059
2023-12-11 07:57:00,2023-12-11 07:58:00,sell,1.07624,1.07585,1.07624,1.07585,0.00018,537158.9990,207.96,387140516.56,2,target,1.07620,1.07642,67.40,-0.000102,-0.000143
2023-12-13 07:41:00,2023-12-13 07:45:00,sell,1.07885,1.07867,1.07885,1.07867,0.00009,1143857.6148,209.41,183074975.16,5,target,1.07854,1.07871,69.23,0.000107,0.000108
2023-12-13 10:43:00,2023-12-13 11:01:00,sell,1.07926,1.07958,1.07958,1.07882,0.00021,477641.7220,-150.63,-1.00,19,stop,1.07887,1.07902,70.48,0.000046,0.000011
2023-12-13 16:40:00,2023-12-13 16:43:00,buy,1.08762,1.08788,1.08762,1.08788,0.00012,814497.9819,209.82,257610458.32,4,target,1.08786,1.08588,31.02,-0.000047,-0.000035
2023-12-18 06:16:00,2023-12-18 06:17:00,sell,1.09113,1.09132,1.09132,1.09087,0.00012,812300.0200,-150.92,-1.00,2,stop,1.09019,1.09010,74.88,0.000385,0.000390
2023-12-19 15:27:00,2023-12-19 15:30:00,buy,1.09732,1.09753,1.09732,1.09753,0.00010,980283.6230,210.24,214463953.15,4,target,1.09749,1.09728,32.93,-0.000021,-0.000007
2023-12-20 08:26:00,2023-12-20 08:28:00,sell,1.09480,1.09507,1.09507,1.09442,0.00018,561092.4894,-151.22,-1.00,3,stop,1.09423,1.09487,71.31,0.000152,0.000155
2023-12-20 08:43:00,2023-12-20 08:45:00,sell,1.09526,1.09549,1.09549,1.09494,0.00015,660848.3591,-150.46,-1.00,3,stop,1.09462,1.09491,68.52,0.000216,0.000220
2023-12-20 16:36:00,2023-12-20 16:43:00,sell,1.09420,1.09420,1.09420,1.09394,0.00012,809290.6338,0.00,0.00,8,stop,1.09392,1.09468,74.95,0.000065,0.000048
2023-12-20 17:30:00,2023-12-20 17:31:00,sell,1.09404,1.09404,1.09404,1.09383,0.00010,1020731.3330,0.00,0.00,2,stop,1.09395,1.09443,68.06,-0.000028,-0.000040
2023-12-21 19:18:00,2023-12-21 19:23:00,buy,1.10048,1.10070,1.10048,1.10070,0.00011,946592.7261,209.60,221420854.94,6,target,1.10073,1.10059,32.32,-0.000051,-0.000062
2023-12-22 10:39:00,2023-12-22 10:41:00,buy,1.10234,1.10204,1.10204,1.10277,0.00020,495119.9632,-150.76,-1.00,3,stop,1.10304,1.10279,30.04,-0.000225,-0.000246
2023-12-28 07:18:00,2023-12-28 07:20:00,buy,1.11147,1.11147,1.11147,1.11187,0.00019,523048.6472,0.00,0.00,3,stop,1.11187,1.11169,32.29,-0.000085,-0.000064
2023-12-28 10:56:00,2023-12-28 11:00:00,buy,1.11042,1.11042,1.11042,1.11091,0.00023,426965.4542,0.00,0.00,5,stop,1.11062,1.11048,31.10,-0.000014,0.000058
2023-12-29 09:34:00,2023-12-29 09:35:00,sell,1.10586,1.10547,1.10586,1.10547,0.00018,541606.9849,210.01,387748370.02,2,target,1.10543,1.10603,68.85,0.000126,0.000110
